superficie,habitaciones,antiguedad,ubicacion,precio
397m2,2,nueva,urbano,442027.0
144,2,15,urbano,195700.0
?,6,15,rural,196265.0
88,1,32,rural,87950.0
203,3,3,rural,251241.0
299,3,3,urbano,360242.0
211,6,38,rural,316703.0
487,5,39,urbano,586209.0
167,5,16,urbano,276623.0
308m2,7,nueva,urbano,450931.0
428,1,-9,rural,456080.0
355,1,28,rural,356166.0
317,4,35,rural,388740.0
498,6,37,rurall,605491.0
103,5,38,rural,202556.0
285,2,49,urbano,313469.0
438,3,36,urbano,470561.0
271,1,34,urbano,270901.0
300,3,6,urbano,367020.0
362,3,26,rural,414917.0
450,tres,27,urbnaa,478488.0
161,5,21,None,244756.0
304,1,13,rural,319692.0
352,3,6,rural,417230.0
456,1,36,urbano,477930.0
256,2,21,urbano,288125.0
278,,4,rural,348088.0
390,tres,1,rurall,443614.0
447,1,26,urbnaa,472401.0
115,7,20,urbano,230755.0
124,1,37,urbano,116325.0
484,5,14,rural,579693.0
152m2,3,20,urbano,186117.0
471,3,9,urbnaa,531229.0
241,2,nueva,rural,293182.0
301,4,38,rural,370890.0
275,7,4,rurall,422340.0
343,6,nueva,rural,444518.0
355,3,12,rural,419949.0
147,5,-8,urbano,253547.0
387,2,25,urbano,410846.0
335,2,49,rural,333100.0
384,6,44,rural,491267.0
396,5,20,urbnaa,502322.0
?,4,17,rural,178490.0
496,5,36,rural,574193.0
?,4,44,urbano,168109.0
298,tres,31,urbano,341733.0
215,5,35,urbano,293694.0
384,1,16,urbano,410510.0
79,2,34,rural,83306.0
296,5,48,None,355849.0
155,tres,-1,rural,207860.0
100,5,20,rural,199231.0
130,3,25,rural,194463.0
